Titulo da reportagem,VeÃ­culo de imprensa,data,resumo,InstituiÃ§Ã£o que efetuou a apreensao,municipio_padrao,municÃ­pio,Estado,Quantidade de pÃ©s encontrados,quantidade prensada (embalada),Sementes,Pessoas presas por sexo,armas apreendidas,plantio estava em Ã¡rea pÃºblica ou particular,Link de acesso,ObservaÃ§Ãµes,municipio_limpo,estado_limpo,codigo_ibge,municipio_ibge,uf_sigla,estado_ibge
"OperaÃ§Ã£o apreende 1 tonelada de maconha e 3 fuzis, no Amazonas",G1 - site de notÃ­cias,9/20/2022,"Aproximadamente uma tonelada de droga e trÃªs fuzis foram apreendidos durante uma operaÃ§Ã£o da PolÃ­cia Civil, na madrugada de segunda-feira (20), na Ã¡rea do municÃ­pio de Manacapuru, na RegiÃ£o Metropolitana de Manaus. NinguÃ©m foi preso.",PC,Sem informaÃ§Ãµes (embarcaÃ§Ã£o),Manacapuru,Amazonas,X,1 tonelada,X,Sem informaÃ§Ãµes (os 4 suspeitos que estavam no local conseguiram fugir e ainda nÃ£o foram presos),4,Sem informaÃ§Ãµes (embarcaÃ§Ã£o no Rio SolimÃµes),https://g1.globo.com/am/amazonas/noticia/2022/09/20/operacao-apreende-1-tonelada-de-maconha-e-3-fuzis-no-amazonas.ghtml,OperaÃ§Ã£o ocorreu por denÃºncia anÃ´nima,sem informaa§aμes (embarcaa§a£o),amazonas,,,,
Cerca de 860 quilos de maconha sÃ£o apreendidos em plantaÃ§Ã£o na zona rural de Matias Cardoso,G1 - site de notÃ­cias,10/6/2022,"Cerca de 860 quilos de maconha foram apreendidos, nesta quarta-feira (5), na zona rural de Matias Cardoso. A PolÃ­cia Militar chegou atÃ© ao local apÃ³s receber denÃºncias de que havia uma plantaÃ§Ã£o da droga na Comunidade de Lagoa Nova e encontrou o entorpecente no processo de secagem. As pessoas que estavam no local conseguiram fugir e ainda nÃ£o foram presas. A aÃ§Ã£o foi realizada em conjunto com a PolÃ­cia Federal.","PM de JaÃ­ba, de Matias Cardoso, PM de Meio Ambiente e a Companhia de Policiamento Especializado",Rural,Matias Cardoso,Minas Gerais,"Sem informaÃ§Ãµes (estrutura na propriedade voltada para o plantio, secagem e embalagem da maconha)",Cerca de 860kg,X,Sem informaÃ§Ãµes (as pessoas que estavam no local conseguiram fugir e ainda nÃ£o foram presas),X,Particular (propriedade),https://g1.globo.com/mg/grande-minas/noticia/2022/10/06/cerca-de-860-quilos-de-maconha-sao-apreendidos-em-plantacao-na-zona-rural-de-matias-cardoso.ghtml,"Na propriedade, foram encontradas tendas feitas com madeira, cobertas por plÃ¡stico preto, onde eram abrigadas as folhagens da maconha, que estavam passando pelo processo de secagem antes de serem embaladas para o comÃ©rcio. Uma seladora Ã  vÃ¡cuo e uma balanÃ§a tambÃ©m foram apreendidos.",rural,minas gerais,,,,
PM descobre plantaÃ§Ã£o de maconha em Caucaia: veja vÃ­deo,DiÃ¡rio do Nordeste - site de notÃ­cias,10/12/2022,"Policiais militares localizaram uma plantaÃ§Ã£o de maconha em Caucaia, RegiÃ£o Metropolitana de Fortaleza (RMF). As autoridades receberam denÃºncias anÃ´nimas sobre uma casa que estaria sendo usada por traficantes, foram atÃ© o local e averiguaram a veracidade da informaÃ§Ã£o.",PM ,Urbana,Caucaia,CearÃ¡,6,X,X,1 adolescente de 17 anos (sem informaÃ§Ãµes sobre o sexo),X,Particular (casa),https://diariodonordeste.verdesmares.com.br/seguranca/pm-descobre-plantacao-de-maconha-em-caucaia-veja-video-1.3288447,,urbana,ceara¡,,,,
âSupermaconhaâ: PRF realiza a maior apreensÃ£o de skunk dos Ãºltimos 5 anos no CearÃ¡.,Gov - site de notÃ­cias,10/24/2022,"A PolÃ­cia RodoviÃ¡ria Federal (PRF) apreendeu 168,7 kg de skunk, que motivou a prisÃ£o de dois homens por trÃ¡fico de drogas. A aÃ§Ã£o policial aconteceu no km 402 da BR 020, em Caucaia/CE, e Ã© a maior apreensÃ£o desse tipo de entorpecente, realizada pela PRF no estado do CearÃ¡, nos Ãºltimos 5 anos",PRF,caminhÃ£o-baÃº do tipo VW/8.120,"Encontrado no km 402 da rodovia 020 em Caucaia. Droga veio de BelÃ©m/PA, com destino para Fortaleza. ",CearÃ¡,X,"168,7kg skunk",X,2 homens (de 38 e 35 anos),X,Sem informaÃ§Ãµes (encontrado skunk em rodovia),https://globoplay.globo.com/v/11055936/,https://www.gov.br/prf/pt-br/noticias/estaduais/ceara/2022/outubro/201csupermaconha201d-prf-realiza-a-maior-apreensao-de-skunk-dos-ultimos-5-anos-no-ceara,caminha£o-baao do tipo vw/8.120,ceara¡,,,,
PF destrÃ³i 130 mil pÃ©s de maconha em terra indÃ­gena no ParÃ¡,AgÃªncia Brasil - site de notÃ­cias,11/8/2022,"Cerca de 130 mil pÃ©s de maconha foram destruÃ­dos pela PolÃ­cia Federal (PF) durante a OperaÃ§Ã£o Phaseoli, entre os dias 2 a 6 deste mÃªs, no ParÃ¡. A plantaÃ§Ã£o da erva estava espalhada pela Terra IndÃ­gena do Alto Rio GuamÃ¡ e por terras da UniÃ£o e particulares, na regiÃ£o do municÃ­pio de Nova EsperanÃ§a do PiriÃ¡, nordeste do estado.","PF, PMDF e Corpo de Bombeiros do ParÃ¡ (OperaÃ§Ã£o Phaseoli)",Rural,Nova EsperanÃ§a do PiriÃ¡,ParÃ¡,Cerca de 130 mil,X,X,X,X,Ambos (Terra IndÃ­gena do Alto Rio GuamÃ¡ e por terras da UniÃ£o e particulares),https://agenciabrasil.ebc.com.br/geral/noticia/2022-11/pf-destroi-130-mil-pes-de-maconha-em-terra-indigena-no-para,"As mudas de cannabis sativa que foram cortadas e queimadas equivalem a cerca de 40 toneladas de maconha, de acordo com a perÃ­cia da PF, que participou da operaÃ§Ã£o.",rural,para¡,,,,
PF apreende mais de uma tonelada de maconha em municÃ­pios do Amazonas,G1 - site de notÃ­cias,11/16/2022,A PolÃ­cia Federal e apreendeu mais de uma tonelada de maconha durante aÃ§Ãµes em dois municÃ­pios no interior Amazonas. As operaÃ§Ãµes contaram com o apoio da Companhia de OperaÃ§Ãµes Especiais da PolÃ­cia Militar (COE-PMAM).,PF e COE-PMAM,Rural (interior do Amazonas),Novo AirÃ£o e Barcelos,Amazonas,X,435kg do tipo skunk em Novo AirÃ£o e 837kg do tipo skunk em Barcelos,X,4 homens em Barcelos,X,Sem informaÃ§Ãµes (embarcaÃ§Ã£o em Barcelos),https://g1.globo.com/am/amazonas/noticia/2022/11/16/pf-apreende-mais-de-uma-tonelada-de-maconha-em-municios-do-amazonas.ghtml,,rural (interior do amazonas),amazonas,,,,
VÃDEO: Flores de maconha sÃ£o apreendidas no ParÃ¡,G1 - site de notÃ­cias,11/23/2022,"Uma caixa com flores de maconha foi apreendida em Parauapebas, no sudeste do ParÃ¡. A droga saiu da cidade de PalhoÃ§a, em Santa Catarina, e chegou ao sudeste do ParÃ¡ por uma transportadora. NÃ£o houve prisÃ£o.",DivisÃ£o de vigilÃ¢ncia e RepressÃ£o ao contrabando e descaminho da Receita Federal e encaminhado para a PF,Sem informaÃ§Ãµes (transportadora),Parauaopebas,ParÃ¡,X,100g de flores de maconha embaladas,X,X,X,Sem informaÃ§Ãµes (plantio em SC),https://g1.globo.com/pa/para/noticia/2022/11/23/video-flores-de-maconha-sao-apreendidas-em-parauapebas-no-para.ghtml,"""A Flor de Canabis Ã© a parte feminina da maconha e que possui maior concentraÃ§Ã£o de THC, cultivada de maneira artesanal no Uruguai"", informou a Receita em nota.",sem informaa§aμes (transportadora),para¡,,,,
"PF e PM prendem seis pessoas durante apreensÃ£o de mais de 2 toneladas de maconha, no AM",G1 - site de notÃ­cias,1/24/2023,"Seis homens foram presos pelas polÃ­cias Federal e Militar, no interior do Amazonas, por suspeita de envolvimento com o trÃ¡fico de drogas. Durante a aÃ§Ã£o, foram apreendidas mais de 2 toneladas de drogas submersas na Ã¡gua, debaixo de um barco prÃ³ximo ao municÃ­pio de Novo AirÃ£o.",PMAM e PF,Rural,Barco prÃ³ximo ao municÃ­pio de Novo AirÃ£o,Amazonas,X,"2,1 toneladas",X,6 homens,,Sem informaÃ§Ãµes (sendo investigado origem da maconha encontrada no barco),https://g1.globo.com/am/amazonas/noticia/2023/01/24/pf-e-pm-prendem-seis-pessoas-durante-apreensao-de-mais-de-2-toneladas-de-maconha-no-am.ghtml,"Ainda de acordo com a polÃ­cia, o destino das drogas seria Manaus. A origem dos entorpecentes estÃ¡ sendo investigada.",rural,amazonas,,,,
Golpe a narcos: destruyen 142 toneladas de marihuana en ConcepciÃ³n,DiÃ¡rio Hoy - site de notÃ­cias,5/8/2023,"Os dias 3, 4 e 5 de maio foram intensos, nos quais as forÃ§as de aÃ§Ã£o instalaram contingentes na cidade de Ka'aguy Poty Rory, distrito de Yby YaÃº. Este corpo operacional identificou uma importante linha de produÃ§Ã£o onde foram destruÃ­dos 61.650 quilos de maconha jÃ¡ pronta para consumo.","Seccretaria Nacional Antidrogas (SENAD), a ForÃ§a-Tarefa Conjunta e o MinistÃ©rio PÃºblico (OperaÃ§Ã£o Ka'a guy Poty)",Rural,"Ka'aguy Poty Rory, distrito de Yby YaÃº (ConcepciÃ³n)",Chile,142 toneladas,61.650kg,X,X,X,"Sem informaÃ§Ãµes (pelo menos 93 centros de produÃ§Ã£o na na cidade de Ka'aguy Poty Rory, distrito de Yby YaÃº)",https://www.hoy.com.py/nacionales/golpe-a-narcos-destruyen-142-toneladas-de-marihuana-en-concepcion,"Com relaÃ§Ã£o Ã s plantaÃ§Ãµes, foram detectados e erradicados 27 hectares de cultivos ilÃ­citos; esses terrenos continham maconha em fase de colheita.",rural,chile,,,,
PolÃ­cia Federal erradica mais de 190 mil pÃ©s de maconha e destrÃ³i 63 toneladas da droga em operaÃ§Ã£o no sertÃ£o de Pernambuco,Pernambuco NotÃ­cias - Site de notÃ­cias,3/8/2024,"Desta vez foi concluÃ­da a OperaÃ§Ã£o Terra Livre I de erradicaÃ§Ã£o e destruiÃ§Ã£o dos plantios de maconha no SertÃ£o Pernambucano no ano de 2024 que compreendeu os dias 21/02 a 02/03, onde conseguiu-se erradicar e destruir cerca de 190 mil pÃ©s de maconha e destruiÃ§Ã£o de 19 mil mudas que estavam em 34 plantios e apreensÃ£o de 71Kg de maconha pronta para o consumo. Os plantios foram localizados pela PolÃ­cia Federal em algumas ilhas dos Rio SÃ£o Francisco e continente, na RegiÃ£o de OrocÃ³/PE, Triunfo/PE, Salgueiro/PE, CabrobÃ³/PE, BelÃ©m do SÃ£o Francisco/PE, BetÃ¢nia/PE, Flores/PE, Carnaubeira da Penha/PE e SertÃ¢nia/PE e Dormentes/PE.","PF (OperaÃ§Ã£o Terra Livre I), civis, militares (BEPI-BatalhÃ£o Especializado de Policiamento do Interior) e penais",Rural,"OrocÃ³/PE, Triunfo/PE, Salgueiro/PE, CabrobÃ³/PE, BelÃ©m do SÃ£o Francisco/PE, BetÃ¢nia/PE, Flores/PE, Carnaubeira da Penha/PE e SertÃ¢nia/PE e Dormentes/PE (Ilhas do SÃ£o Francisco)",Pernambuco,Cerca de 190 mil pÃ©s e 19 mil mudas,71kg,X,X,X,Sem informaÃ§Ãµes (vÃ¡rias regiÃµes do SertÃ£o Pernambucano),https://pernambuconoticias.com.br/policia-federal-erradica-mais-de-190-mil-pes-de-maconha-e-destroi-63-toneladas-da-droga-em-operacao-no-sertao-de-pernambuco/,,rural,pernambuco,,,,
PF realiza erradicaÃ§Ã£o de plantios de maconha no norte da Bahia,RÃ¡dio Sociedade -Site de notÃ­cias,5/15/2024,"Durante a aÃ§Ã£o os agentes realizaram a prisÃ£o de cinco pessoas em flagrante e apreensÃ£o de duas armas de fogo. Desde janeiro de 2024 foram localizados e destruÃ­dos 19 roÃ§as, resultando na erradicaÃ§Ã£o de cerca de 278 mil pÃ©s de maconha e na destruiÃ§Ã£o de 17 mil mudas. As plantaÃ§Ãµes foram encontradas em AbarÃ©, Andorinha, CabrobÃ³/PE, Campo Formoso, Casa Nova, CuraÃ§Ã¡, JoÃ£o Dourado, Sento SÃ© e Xique-Xique.","A PF contou com o apoio da PolÃ­cia RodoviÃ¡ria Federal (PRF), do Grupamento de Radiopatrulhamento AÃ©reo (GRAER), da Companhia Independente de Policiamento Especializado â Caatinga (CIPE-CAATINGA), da Companhia Independente de Policiamento Especializado â Semi Ãrido (CIPE-SEMI ÃRIDO) e da 54Âº Companhia Independente de PolÃ­cia Militar (CIPM).",Rural,"AbarÃ©, Andorinha, CabrobÃ³/PE, Campo Formoso, Casa Nova, CuraÃ§Ã¡, JoÃ£o Dourado, Sento SÃ© e Xique-Xique.",Norte da Bahia.,cerca de 278 mil pÃ©s de maconha e 17 mil mudas.,X,X,5 pessoas em fraglante (nÃ£o hÃ¡ informaÃ§Ãµes de sexo),2,Particular (roÃ§a),https://sociedadeonline.com/pf-realiza-erradicacao-de-plantios-de-maconha-no-norte-da-bahia/,,rural,norte da bahia.,,,,
PolÃ­cias Federal e Militar destroem plantio com sete mil pÃ©s de maconha,ParaÃ­ba JÃ¡ - Site de notÃ­cias,5/16/2024,"AsÂ polÃ­cias Federal e MilitarÂ daÂ ParaÃ­ba, destruiram um plantio com sete mil pÃ©s deÂ maconha, nesta quinta-feira (16), naÂ zona rural de Monteiro, noÂ Cariri da paraibano. A operaÃ§Ã£o conjunta, batizada de Cachoeira, tambÃ©m prendeu duas pessoas em flagrante.",PF e PMPB,Rural,Monteiro,ParaÃ­ba (Cariri),7 mil,X ,X,2 pessoas em flagrante (nÃ£o hÃ¡ informaÃ§Ãµes de sexo),X,Sem informaÃ§Ãµes,https://paraibaja.com.br/policias-federal-e-militar-destroem-plantio-com-sete-mil-pes-de-maconha/,,rural,paraa­ba (cariri),,,,
"PF, PMBA e PMPE realizam erradicaÃ§Ã£o de plantios de maconha",GOV - Site de notÃ­cias,6/12/2024,Aproximadamente 25 mil pÃ©s de maconha foram erradicados no municÃ­pio de Tuparetama/PE,"PM, PMBA e PMPE",Rural,Tuparetama,Pernambuco,cerca de 25 mil,X,X,X,X,Sem informaÃ§Ãµes,https://www.gov.br/pf/pt-br/assuntos/noticias/2024/06/pf-pmba-e-pmpe-realizam-erradicacao-de-plantios-de-maconha,,rural,pernambuco,,,,
OperaÃ§Ã£o Terra Livre: PolÃ­cia erradica grande plantaÃ§Ã£o de maconha em CabrobÃ³,Pernambuco NotÃ­cias - Site de notÃ­cias,7/3/2024,"Durante incursÃµes na caatinga, as equipes de seguranÃ§a encontraram sete roÃ§as da planta em vÃ¡rias fases de crescimento. Ao todo, os cultivos totalizavam 9.622 pÃ©s de maconha. AlÃ©m disso, foram descobertas outras 35.200 mudas prontas para o plantio.",PF e CIPM,Rural,CabrobÃ³,Pernambuco,9.622 pÃ©s e 35.200 mudas,X,X,X,X,Sem informaÃ§Ãµes,https://pernambuconoticias.com.br/operacao-terra-livre-policia-erradica-grande-plantacao-de-maconha-em-cabrobo/,,rural,pernambuco,,,,
A luta contra o crime organizado continua em CanindeyÃº,1000 NotÃ­cias 1 - Site de NotÃ­cias,7/8/2024,"Posicionada geograficamente entre as comunidades indÃ­genas de Yryapu, distrito de Yby PytÃ¡ e Corpus Chisti, entre outras, e com uma grande equipe tÃ¡tico-operacional, a operaÃ§Ã£o envolveu incursÃµes aÃ©reas e terrestres. AtÃ© o momento, a operaÃ§Ã£o resultou na destruiÃ§Ã£o de aproximadamente 50 hectares de  plantaÃ§Ãµes de maconha.",Agentes especiais do EscritÃ³rio Regional de Saltos del GuairÃ¡ com o apoio da FTC e do MinistÃ©rio PÃºblico,Rural,CanindeyÃº (departamento),Paraguai,cerca de 155 toneladas de maconha,X,X,X,X,Sem informaÃ§Ãµes (Acampamentos) ,https://1000noticias.com.py/2024/07/08/persiste-el-combate-al-crimen-organizado-en-canindeyu/,,rural,paraguai,,,,
OperaÃ§Ã£o destrÃ³i cerca de 60 mil pÃ©s de maconha cultivados em fazenda no SertÃ£o da ParaÃ­ba,ClickPB - Site de notÃ­cias,10/30/2024,"Cerca de 60 mil pÃ©s de maconha foram queimados durante uma operaÃ§Ã£o das polÃ­cias Militar e Civil no municÃ­pio de Malta, no SertÃ£o paraibano. A operaÃ§Ã£o aconteceu entre a tarde dessa terÃ§a-feira (29) e a noite desta quarta-feira (30).",PMPB e PC,Rural,Malta,ParaÃ­ba,Cerca de 60 mil,X,X,X,X,Particular (sÃ­tio Velha Ana),https://www.clickpb.com.br/policial/operacao-destroi-pes-maconha.html,,rural,paraa­ba,,,,
PolÃ­cia Federal destrÃ³i mais de 100 mil pÃ©s de maconha na ParaÃ­ba,Correio Braziliense - site de notÃ­cias,4/12/2025,"A PolÃ­cia Federal, em aÃ§Ã£o conjunta com o Grupamento Especializado de OperaÃ§Ãµes em Ãrea de Caatinga (GEOSAC) da PolÃ­cia Militar, localizou e incinerou cerca de 100 mil pÃ©s de maconha em propriedades de dificil acesso na zona rural da ParaÃ­ba.",PF e PMPB (GEOSAC),Rural,Sem informaÃ§Ãµes (Zona rural de ParaÃ­ba) ,ParaÃ­ba,Cerca de 100 mil,X,X,Sem informaÃ§Ãµes (responsÃ¡veis pelas Ã¡reas responderÃ£o criminalmente e poderÃ£o perder as terras em aÃ§Ã£o de expropriaÃ§Ã£o da propriedade privada),X,Particular ,https://www.correiobraziliense.com.br/brasil/2025/04/7108967-policia-federal-destroi-100-mil-pes-de-maconha-na-paraiba.html,As plantaÃ§Ãµes estavam em propriedades distintas e algumas tinham sistema de irrigaÃ§Ã£o para garantir o bom desempenho das plantas.,rural,paraa­ba,,,,
PolÃ­cia Federal erradica mais de 430 mil pÃ©s de maconha no SertÃ£o de Pernambuco,G1 - site de notÃ­cias,5/20/2025,"A PolÃ­cia Federal (PF) divulgou o balanÃ§o da terceira fase da OperaÃ§Ã£o CarcarÃ¡, realizada entre os dias 1Âº de abril e 15 de maio, em municÃ­pios do SertÃ£o de Pernambuco.  Neste perÃ­odo, segundo a PF, foram erradicados cerca de 434 mil pÃ©s de maconha, alÃ©m de 2.200Kg da droga pronta para consumo.","A aÃ§Ã£o contou com a participaÃ§Ã£o da Secretaria de Defesa Social atravÃ©s de policiais civis, militares, bombeiros e penais e com duas aeronaves, sendo uma do Grupo TÃ¡tico AÃ©reo da SDS e a outra da CoordenaÃ§Ã£o de AviaÃ§Ã£o Operacional da PF.",Rural,"Â Salgueiro,Â CabrobÃ³,Â OrocÃ³,Â BelÃ©m do SÃ£o Francisco,Â IbimirimÂ eÂ Serra Talhada, eÂ ManaÃ­ra",Pernambuco e ParaÃ­ba (ManaÃ­ra),cerca de 434 mil,2.200kg,X,X,X,Sem informaÃ§Ãµes,https://g1.globo.com/pe/petrolina-regiao/noticia/2025/05/20/policia-federal-erradica-mais-de-430-mil-pes-de-maconha-no-sertao-de-pernambuco.ghtml,,rural,pernambuco e paraa­ba (manaa­ra),,,,
PMBA ganha menÃ§Ã£o honrosa por erradicar maconha atravÃ©s de ferramenta que ajuda a localizar os plantios,NotÃ­cia Livre- site de notÃ­cias,6/10/2025,"Nesta terÃ§a-feira (10/06), durante a abertura do Encontro Nacional de UsuÃ¡rios Rede MAIS Meio Ambiente Integrado e Seguro 2025, evento do MinistÃ©rio da JustiÃ§a e SeguranÃ§a PÃºblica (MJSP), em BrasÃ­lia (DF), a PolÃ­cia Militar da Bahia recebeu uma menÃ§Ã£o honrosa por uso inovador de uma ferramenta que auxilia a localizaÃ§Ã£o e, consequentemente, a erradicaÃ§Ã£o de plantios de maconha, fortalecendo a gestÃ£o pÃºblica com o uso de tecnologia e inovaÃ§Ã£o.",PMBA (Cipe Caatinga),Rural (caatinga),X,"Bahia, PiauÃ­, Pernambuco e ParaÃ­ba",Cerca de 5 milhÃµes,X,X,X,264,Sem informaÃ§Ãµes,https://noticialivre.com.br/pmba-ganha-mencao-honrosa-por-erradicar-maconha-atraves-de-ferramenta-que-ajuda-a-localizar-os-plantios/,,rural (caatinga),"bahia, piaua­, pernambuco e paraa­ba",,,,
PF e forÃ§as estaduais erradicam 13 mil pÃ©s de maconha no sertÃ£o de Pernambuco,GOV - Site de notÃ­cias,7/7/2025,"Uma operaÃ§Ã£o integrada entre a PolÃ­cia Federal, o BEPI/PE (BatalhÃ£o Especializado de Policiamento do Interior) e a CIPE Caatinga/BA (Companhia Independente de Policiamento Especializado) resultou, na manhÃ£ de sexta-feira (4/7), na erradicaÃ§Ã£o de aproximadamente 13 mil pÃ©s de maconha em duas roÃ§as localizadas na zona rural do municÃ­pio de Carnaubeira da Penha, no SertÃ£o pernambucano.","PF, BEPI/PE e CIPE Caatinga/BA",Rural,Carnaubeira da Penha,Pernambuco,Cerca de 13 mil,X,X,X,1,Particular (2 roÃ§as),https://www.gov.br/pf/pt-br/assuntos/noticias/2025/07/pf-e-forcas-estaduais-erradicam-13-mil-pes-de-maconha-no-sertao-de-pernambuco,,rural,pernambuco,,,,
PolÃ­cia Civil destrÃ³i roÃ§a com 10 mil pÃ©s de maconha e prende trÃªs pessoas em Pedro do RosÃ¡rio,Governo do MaranhÃ£o - site de notÃ­cias,7/16/2025,"A PolÃ­cia Civil do MaranhÃ£o erradicou, na manhÃ£ desta quarta-feira (16), uma plantaÃ§Ã£o com aproximadamente 10 mil pÃ©s de maconha no municÃ­pio de Pedro do RosÃ¡rio, localizado na regiÃ£o da Baixada Maranhense.",PC do MaranhÃ£o,Rural,Pedro do RosÃ¡rio,MaranhÃ£o,Cerca de 10 mil,X,8kg,3 (nÃ£o hÃ¡ informaÃ§Ãµes do sexo),2,Particular (1 roÃ§a),https://www.ma.gov.br/noticias/policia-civil-destroi-roca-com-10-mil-pes-de-maconha-e-prende-tres-pessoas-em-pedro-do-rosario,,rural,maranha£o,,,,
PolÃ­cia Civil localiza e destrÃ³i cerca de 10 mil pÃ©s de maconha na baixada maranhense,G1 - site de notÃ­cias,7/17/2025,"Os agentes localizaram, em Pedro do RosÃ¡rio, o ponto exato do cultivo, que jÃ¡ estava em fase avanÃ§ada. TrÃªs pessoas foram presas em flagrante.",PC do MaranhÃ£o,Rural,Pedro do RosÃ¡rio,MaranhÃ£o (Baixada),Cerca de 10 mil,X,Mais de 8kg,3 pessoas em fraglante (nÃ£o hÃ¡ informaÃ§Ãµes de sexo),2,Particular (roÃ§a),https://g1.globo.com/ma/maranhao/noticia/2025/07/17/policia-civil-localiza-e-destroi-cerca-de-10-mil-pes-de-maconha-na-baixada-maranhense.ghtml,,rural,maranha£o (baixada),,,,
PolÃ­cia Militar erradica 1.850 pÃ©s de maconha em CuraÃ§Ã¡ (BA),Nossa Voz - site de notÃ­cias,7/17/2025,"Por volta das 13h, durante a OperaÃ§Ã£o ForÃ§a Total, policiais militares da 45Âª CIPM, comprometidos com a repressÃ£o ao cultivo e Ã  circulaÃ§Ã£o de drogas, localizaram uma plantaÃ§Ã£o de Cannabis sativa (maconha) nas proximidades da localidade de Angico, totalizando 1.850 pÃ©s da erva. O plantio ilÃ­cito estava camuflado no interior de uma roÃ§a de maracujÃ¡, numa tentativa de dificultar a detecÃ§Ã£o pelas forÃ§as de seguranÃ§a.",PMBA ( 45Âº CIPM),Rural,proximidades de Angico,Bahia,1.850,X,X,X,X,Particular (roÃ§a),https://blognossavoz.com.br/policia-militar-erradica-1-850-pes-de-maconha-em-curaca-ba/,,rural,bahia,,,,
Descoberta uma roÃ§a com de 130 mil pÃ©s de maconha no Sul do PiauÃ­; veja vÃ­deos,PiauÃ­ Hoje - site de notÃ­cias,7/18/2025,"Uma grandeÂ plantaÃ§Ã£o de maconhaÂ foiÂ descoberta e destruÃ­daÂ na manhÃ£ desta sexta-feira (18) na zona rural do municÃ­pio deÂ Cristino Castro, noÂ sulÂ doÂ PiauÃ­. A Ã¡rea de aproximadamenteÂ cinco hectaresÂ fica naÂ Fazenda JenipapoÂ e a estimativa Ã© que havia mais deÂ 130 mil pÃ©s de maconhaÂ cultivados no local.","Pacto pela Ordem, DENARC, PMPI (DGO, BEPI e BOPE)",Rural,Cristino Castro,PiauÃ­,Mais de 130 mil,400kg,X,X,X,Particular (fazenda Jenipapo),https://piauihoje.com/noticias/policia/desarticulada-roca-com-mais-de-130-mil-pes-de-maconha-no-sul-do-piaui-440307.html,,rural,piaua­,,,,
PolÃ­cia encontra estufa com plantaÃ§Ã£o de 300 pÃ©s de maconha no Complexo da MarÃ©,R7 - site de notÃ­cias,7/23/2025,"Agentes do Bope (BatalhÃ£o de OperaÃ§Ãµes Policiais Especiais) encontraram uma estufa com plantaÃ§Ã£o de 300 pÃ©s de maconha no Complexo da MarÃ©, na zona norte doÂ Rio de Janeiro, nesta quarta-feira (23). Durante a operaÃ§Ã£o, os policiais tambÃ©m encontraram umÂ laboratÃ³rio de cocaÃ­naÂ .",BOPE,Urbana,Rio de Janeiro (Complexo da MarÃ©),Rio de Janeiro,300 e laboratÃ³rio de cocaÃ­na,30kg,X,X,X,Particular (estufa),https://record.r7.com/cidade-alerta-rj/video/policia-encontra-estufa-com-plantacao-de-300-pes-de-maconha-no-complexo-da-mare-23072025/,,urbana,rio de janeiro,,,,
ApreensÃ£o histÃ³rica encontra 138 mil pÃ©s de maconha em Ã¡rea rural de SC; homem Ã© detido,G1 - site de notÃ­cias,7/24/2025,"Uma plantaÃ§Ã£o de aproximadamente 138 mil pÃ©s de maconha foi flagrada em uma propriedade em JosÃ© Boiteux, municÃ­pio com menos de 6 mil habitantes no Vale do ItajaÃ­, em Santa Catarina, segundo a PolÃ­cia Militar",BOPE e 13Âº BatalhÃ£o da PM,Rural,JosÃ© Boiteux,Santa Catarina,Cerca de 138 mil,X,X,1 homem,2,Particular,https://g1.globo.com/sc/santa-catarina/noticia/2025/07/24/video-pm-plantacao-gigante-138-mil-pes-de-maconha-sc.ghtml,,rural,santa catarina,,,,
PolÃ­cia erradica plantaÃ§Ã£o com 150 mil pÃ©s de maconha na zona rural de SertÃ¢nia,PE NotÃ­cias - site de notÃ­cias,7/24/2025,"Uma operaÃ§Ã£o policial foi realizada na quarta-feira (23), com o objetivo de localizar e destruir um plantio de maconha na regiÃ£o da Fazenda Pedra Preta, na zona rural de SertÃ¢nia, SertÃ£o de Pernambuco.","AIS/3Âº BPM, PF, GATI, Patrulha Rural, Malhas da Lei e efetivo do 3Âº BatalhÃ£o de ArcoVerde",Rural,SertÃ¢nia,Pernambuco,cerca de 150 mil,X,X,X,X,Particular (3 roÃ§as),https://penoticias.com.br/blog/policia-erradica-plantacao-com-150-mil-pes-de-maconha-na-zona-rural-de-sertania/,,rural,pernambuco,,,,
Plantio com 11 mil pÃ©s de maconha Ã© erradicado em Jaguarari (BA)Â ,Edenevaldo Alves - site de notÃ­cias,7/25/2025,"A PolÃ­cia Militar da Bahia, atravÃ©s da Companhia Independente de Policiamento Especializado (CIPE-Caatinga), erradicou aproximadamente 11 mil pÃ©s de maconha no municÃ­pio de Jaguarari, em aÃ§Ã£o conjunta com o 6Â° BatalhÃ£o de PolÃ­cia Militar (BPM).",PMBA (Cipe Caatinga) e 6Âº BatalhÃ£o da PM (BPM),Rural,Jaguarari,Bahia,Cerca de 11 mil,X,X,X,X,Particular (Fazenda Lage Grande),https://edenevaldoalves.com.br/plantio-com-11-mil-pes-de-maconha-e-erradicado-em-jaguarari-ba/,,rural,bahia,,,,
